Available
array (
  0 => '3662',
  1 => '7156',
  2 => '5644',
  3 => '7504',
  4 => '2645',
  5 => '2175',
  6 => '5137',
  7 => '1734',
  8 => '3459',
  9 => '1421',
)Loacked Resources
array (
  0 => 0,
  1 => 0,
  2 => 0,
  3 => 0,
  4 => 0,
  5 => 1,
  6 => 1,
  7 => 0,
  8 => 1,
  9 => 1,
)Generator started...
58134895
58508517
58718329
Allcated
Facility Id: 0
Resource ID 	 Requested	 Allocated
Resource ID 	 Requested	 Allocated
0	19	19
1	24	24
2	29	1
3	38	32
4	13	12
5	7	7
6	17	17
7	9	9
8	12	12
9	5	5

Facility Id: 311
Resource ID 	 Requested	 Allocated
0	14	0
1	18	18
2	21	21
3	29	25
4	10	4
5	6	6
6	13	13
7	7	6
8	9	9
9	4	4

Facility Id: 312
Resource ID 	 Requested	 Allocated
0	6	6
1	7	0
2	9	0
3	11	1
4	4	1
5	2	2
6	5	5
7	3	0
8	3	3
9	1	1

Facility Id: 313
Resource ID 	 Requested	 Allocated
0	1	0
1	1	1
2	1	0
3	1	0
4	0	0
5	0	0
6	1	1
7	0	0
8	0	0
9	0	0

Facility Id: 314
Resource ID 	 Requested	 Allocated
0	5	0
1	6	5
2	8	6
3	10	5
4	4	2
5	2	2
6	5	5
7	2	1
8	3	3
9	1	1

Facility Id: 315
Resource ID 	 Requested	 Allocated
0	17	17
1	22	22
2	26	13
3	34	34
4	12	10
5	7	7
6	16	16
7	8	6
8	10	10
9	4	4

Facility Id: 316
Resource ID 	 Requested	 Allocated
0	20	17
1	26	15
2	31	31
3	41	41
4	14	10
5	8	8
6	19	19
7	9	9
8	13	13
9	5	5

Facility Id: 317
Resource ID 	 Requested	 Allocated
0	4	0
1	5	0
2	6	0
3	8	0
4	3	1
5	1	1
6	4	4
7	2	0
8	2	2
9	1	1

Facility Id: 318
Resource ID 	 Requested	 Allocated
0	16	16
1	20	19
2	24	5
3	32	32
4	11	6
5	6	6
6	15	15
7	7	2
8	10	10
9	4	4

Facility Id: 319
Resource ID 	 Requested	 Allocated
0	21	0
1	27	26
2	32	30
3	43	43
4	15	9
5	8	8
6	19	19
7	10	6
8	13	13
9	5	5

Facility Id: 320
Resource ID 	 Requested	 Allocated
0	20	8
1	26	5
2	31	25
3	41	0
4	14	8
5	8	8
6	19	19
7	9	5
8	13	13
9	5	5

Facility Id: 321
Resource ID 	 Requested	 Allocated
0	18	18
1	24	19
2	28	28
3	37	37
4	13	13
5	7	7
6	17	17
7	9	7
8	11	11
9	5	5

Facility Id: 322
Resource ID 	 Requested	 Allocated
0	5	0
1	6	0
2	7	0
3	10	10
4	3	0
5	2	2
6	4	4
7	2	2
8	3	3
9	1	1

Facility Id: 323
Resource ID 	 Requested	 Allocated
0	4	2
1	6	6
2	7	5
3	9	0
4	3	2
5	2	2
6	4	4
7	2	1
8	3	3
9	1	1

Facility Id: 324
Resource ID 	 Requested	 Allocated
0	16	9
1	20	0
2	24	14
3	32	21
4	11	5
5	6	6
6	15	15
7	7	0
8	10	10
9	4	4

Facility Id: 325
Resource ID 	 Requested	 Allocated
0	16	4
1	21	14
2	25	18
3	33	1
4	12	12
5	6	6
6	15	15
7	8	6
8	10	10
9	4	4

Facility Id: 326
Resource ID 	 Requested	 Allocated
0	19	19
1	25	17
2	29	18
3	39	37
4	14	14
5	8	8
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 327
Resource ID 	 Requested	 Allocated
0	4	2
1	5	0
2	6	0
3	9	4
4	3	0
5	2	2
6	4	4
7	2	0
8	3	3
9	1	1

Facility Id: 328
Resource ID 	 Requested	 Allocated
0	10	1
1	13	5
2	16	16
3	21	0
4	7	0
5	4	4
6	10	10
7	5	0
8	6	6
9	3	3

Facility Id: 329
Resource ID 	 Requested	 Allocated
0	20	13
1	26	25
2	30	30
3	40	40
4	14	14
5	8	8
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 330
Resource ID 	 Requested	 Allocated
0	8	8
1	10	6
2	12	0
3	15	0
4	5	0
5	3	3
6	7	7
7	4	4
8	5	5
9	2	2

Facility Id: 331
Resource ID 	 Requested	 Allocated
0	11	11
1	15	8
2	17	15
3	23	0
4	8	8
5	4	4
6	11	11
7	5	1
8	7	7
9	3	3

Facility Id: 332
Resource ID 	 Requested	 Allocated
0	21	21
1	28	2
2	33	15
3	44	38
4	15	7
5	8	8
6	20	20
7	10	6
8	13	13
9	5	5

Facility Id: 333
Resource ID 	 Requested	 Allocated
0	17	17
1	23	23
2	27	27
3	36	23
4	13	12
5	7	7
6	16	16
7	8	3
8	11	11
9	5	5

Facility Id: 334
Resource ID 	 Requested	 Allocated
0	22	0
1	29	29
2	34	34
3	45	45
4	16	10
5	9	9
6	21	21
7	10	10
8	14	14
9	6	6

Facility Id: 335
Resource ID 	 Requested	 Allocated
0	13	0
1	18	0
2	21	0
3	28	0
4	10	6
5	5	5
6	13	13
7	6	6
8	8	8
9	3	3

Facility Id: 336
Resource ID 	 Requested	 Allocated
0	10	8
1	14	14
2	16	10
3	21	20
4	8	7
5	4	4
6	10	10
7	5	5
8	7	7
9	3	3

Facility Id: 337
Resource ID 	 Requested	 Allocated
0	4	0
1	5	0
2	6	3
3	8	5
4	3	3
5	1	1
6	4	4
7	2	2
8	2	2
9	1	1

Facility Id: 338
Resource ID 	 Requested	 Allocated
0	12	12
1	16	14
2	18	18
3	24	15
4	9	9
5	5	5
6	11	11
7	6	0
8	8	8
9	3	3

Facility Id: 339
Resource ID 	 Requested	 Allocated
0	9	0
1	12	3
2	14	8
3	18	16
4	6	6
5	4	4
6	8	8
7	4	0
8	6	6
9	2	2

Facility Id: 340
Resource ID 	 Requested	 Allocated
0	2	1
1	3	0
2	3	2
3	5	5
4	2	2
5	1	1
6	2	2
7	1	0
8	1	1
9	1	1

Facility Id: 341
Resource ID 	 Requested	 Allocated
0	17	1
1	22	8
2	26	2
3	34	34
4	12	12
5	7	7
6	16	16
7	8	2
8	10	10
9	4	4

Facility Id: 342
Resource ID 	 Requested	 Allocated
0	21	21
1	27	27
2	32	32
3	42	26
4	15	0
5	8	8
6	19	19
7	10	10
8	13	13
9	5	5

Facility Id: 343
Resource ID 	 Requested	 Allocated
0	2	0
1	3	3
2	4	4
3	5	5
4	2	0
5	1	1
6	2	2
7	1	1
8	2	2
9	1	1

Facility Id: 344
Resource ID 	 Requested	 Allocated
0	2	0
1	2	0
2	3	0
3	4	0
4	1	0
5	1	1
6	2	2
7	1	0
8	1	1
9	0	0

Facility Id: 345
Resource ID 	 Requested	 Allocated
0	12	12
1	16	10
2	18	2
3	24	24
4	9	4
5	5	5
6	11	11
7	6	0
8	8	8
9	3	3

Facility Id: 346
Resource ID 	 Requested	 Allocated
0	10	0
1	13	13
2	16	3
3	21	0
4	7	5
5	4	4
6	10	10
7	5	5
8	6	6
9	3	3

Facility Id: 347
Resource ID 	 Requested	 Allocated
0	3	0
1	4	4
2	4	3
3	6	4
4	2	0
5	1	1
6	3	3
7	1	1
8	2	2
9	1	1

Facility Id: 348
Resource ID 	 Requested	 Allocated
0	17	12
1	22	0
2	26	22
3	34	27
4	12	11
5	7	7
6	16	16
7	8	6
8	10	10
9	4	4

Facility Id: 349
Resource ID 	 Requested	 Allocated
0	17	15
1	22	22
2	26	26
3	35	33
4	12	12
5	7	7
6	16	16
7	8	8
8	11	11
9	4	4

Facility Id: 350
Resource ID 	 Requested	 Allocated
0	5	5
1	6	0
2	7	0
3	10	5
4	3	3
5	2	2
6	4	4
7	2	0
8	3	3
9	1	1

Facility Id: 351
Resource ID 	 Requested	 Allocated
0	2	0
1	3	1
2	4	3
3	5	5
4	2	0
5	1	1
6	2	2
7	1	1
8	2	2
9	1	1

Facility Id: 352
Resource ID 	 Requested	 Allocated
0	15	8
1	19	0
2	23	22
3	30	30
4	11	10
5	6	6
6	14	14
7	7	4
8	9	9
9	4	4

Facility Id: 353
Resource ID 	 Requested	 Allocated
0	17	17
1	22	22
2	27	27
3	35	35
4	12	12
5	7	7
6	16	16
7	8	0
8	11	11
9	4	4

Facility Id: 354
Resource ID 	 Requested	 Allocated
0	14	0
1	19	19
2	22	0
3	29	0
4	10	0
5	6	6
6	13	13
7	7	7
8	9	9
9	4	4

Facility Id: 355
Resource ID 	 Requested	 Allocated
0	14	7
1	19	0
2	22	19
3	29	19
4	10	5
5	6	6
6	13	13
7	7	7
8	9	9
9	4	4

Facility Id: 356
Resource ID 	 Requested	 Allocated
0	14	14
1	19	19
2	22	15
3	29	29
4	10	9
5	6	6
6	13	13
7	7	7
8	9	9
9	4	4

Facility Id: 357
Resource ID 	 Requested	 Allocated
0	12	0
1	16	0
2	19	19
3	25	0
4	9	0
5	5	5
6	12	12
7	6	0
8	8	8
9	3	3

Facility Id: 358
Resource ID 	 Requested	 Allocated
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 359
Resource ID 	 Requested	 Allocated
0	19	19
1	25	25
2	30	3
3	39	39
4	14	14
5	8	8
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 360
Resource ID 	 Requested	 Allocated
0	3	2
1	4	0
2	5	5
3	7	0
4	2	0
5	1	1
6	3	3
7	2	0
8	2	2
9	1	1

Facility Id: 361
Resource ID 	 Requested	 Allocated
0	19	19
1	25	25
2	29	20
3	39	39
4	14	14
5	8	8
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 362
Resource ID 	 Requested	 Allocated
0	2	0
1	3	0
2	3	0
3	5	0
4	2	0
5	1	1
6	2	2
7	1	0
8	1	1
9	1	1

Facility Id: 363
Resource ID 	 Requested	 Allocated
0	14	0
1	18	18
2	22	22
3	29	29
4	10	10
5	6	6
6	13	13
7	7	3
8	9	9
9	4	4

Facility Id: 364
Resource ID 	 Requested	 Allocated
0	12	10
1	15	0
2	18	0
3	24	0
4	8	0
5	5	5
6	11	11
7	6	0
8	7	7
9	3	3

Facility Id: 365
Resource ID 	 Requested	 Allocated
0	15	4
1	19	16
2	23	14
3	30	30
4	11	7
5	6	6
6	14	14
7	7	4
8	9	9
9	4	4

Facility Id: 366
Resource ID 	 Requested	 Allocated
0	2	1
1	3	0
2	3	2
3	4	0
4	1	0
5	1	1
6	2	2
7	1	0
8	1	1
9	1	1

Facility Id: 367
Resource ID 	 Requested	 Allocated
0	8	6
1	11	11
2	13	13
3	17	17
4	6	0
5	3	3
6	8	8
7	4	4
8	5	5
9	2	2

Facility Id: 368
Resource ID 	 Requested	 Allocated
0	9	8
1	12	0
2	14	14
3	19	0
4	7	7
5	4	4
6	8	8
7	4	4
8	6	6
9	2	2

Facility Id: 369
Resource ID 	 Requested	 Allocated
0	10	0
1	13	4
2	15	0
3	20	20
4	7	5
5	4	4
6	9	9
7	5	5
8	6	6
9	3	3

Facility Id: 370
Resource ID 	 Requested	 Allocated
0	8	8
1	11	1
2	13	9
3	17	5
4	6	6
5	3	3
6	8	8
7	4	0
8	5	5
9	2	2

Facility Id: 371
Resource ID 	 Requested	 Allocated
0	10	8
1	14	4
2	16	1
3	21	19
4	8	0
5	4	4
6	10	10
7	5	0
8	7	7
9	3	3

Facility Id: 372
Resource ID 	 Requested	 Allocated
0	20	20
1	27	25
2	31	22
3	42	34
4	15	0
5	8	8
6	19	19
7	10	10
8	13	13
9	5	5

Facility Id: 373
Resource ID 	 Requested	 Allocated
0	13	0
1	17	14
2	20	9
3	27	1
4	9	0
5	5	5
6	12	12
7	6	0
8	8	8
9	3	3

Facility Id: 374
Resource ID 	 Requested	 Allocated
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 375
Resource ID 	 Requested	 Allocated
0	8	1
1	10	8
2	12	3
3	16	16
4	6	6
5	3	3
6	7	7
7	4	3
8	5	5
9	2	2

Facility Id: 376
Resource ID 	 Requested	 Allocated
0	4	2
1	6	0
2	7	7
3	9	0
4	3	3
5	2	2
6	4	4
7	2	0
8	3	3
9	1	1

Facility Id: 377
Resource ID 	 Requested	 Allocated
0	18	5
1	23	0
2	27	27
3	36	33
4	13	4
5	7	7
6	17	17
7	8	8
8	11	11
9	5	5

Facility Id: 378
Resource ID 	 Requested	 Allocated
0	14	14
1	18	18
2	21	21
3	29	22
4	10	10
5	6	6
6	13	13
7	7	0
8	9	9
9	4	4

Facility Id: 379
Resource ID 	 Requested	 Allocated
0	10	0
1	12	0
2	15	0
3	19	0
4	7	0
5	4	4
6	9	9
7	5	0
8	6	6
9	2	2

Facility Id: 380
Resource ID 	 Requested	 Allocated
0	13	12
1	17	17
2	20	20
3	27	9
4	9	9
5	5	5
6	12	12
7	6	5
8	8	8
9	3	3

Facility Id: 381
Resource ID 	 Requested	 Allocated
0	14	10
1	18	13
2	21	0
3	28	22
4	10	0
5	5	5
6	13	13
7	6	3
8	9	9
9	4	4

Facility Id: 382
Resource ID 	 Requested	 Allocated
0	5	4
1	6	6
2	8	6
3	10	10
4	4	3
5	2	2
6	5	5
7	2	0
8	3	3
9	1	1

Facility Id: 383
Resource ID 	 Requested	 Allocated
0	4	0
1	5	0
2	6	4
3	8	6
4	3	2
5	2	2
6	4	4
7	2	0
8	3	3
9	1	1

Facility Id: 384
Resource ID 	 Requested	 Allocated
0	21	21
1	28	0
2	33	33
3	44	44
4	16	7
5	8	8
6	20	20
7	10	7
8	14	14
9	6	6

Facility Id: 385
Resource ID 	 Requested	 Allocated
0	2	0
1	2	2
2	3	0
3	4	0
4	1	0
5	1	1
6	2	2
7	1	0
8	1	1
9	0	0

Facility Id: 386
Resource ID 	 Requested	 Allocated
0	7	1
1	9	2
2	10	10
3	14	13
4	5	4
5	3	3
6	6	6
7	3	1
8	4	4
9	2	2

Facility Id: 387
Resource ID 	 Requested	 Allocated
0	8	7
1	11	9
2	13	9
3	17	3
4	6	2
5	3	3
6	8	8
7	4	2
8	5	5
9	2	2

Facility Id: 388
Resource ID 	 Requested	 Allocated
0	16	12
1	21	21
2	25	25
3	33	16
4	12	6
5	6	6
6	15	15
7	8	4
8	10	10
9	4	4

Facility Id: 389
Resource ID 	 Requested	 Allocated
0	10	5
1	12	0
2	15	0
3	19	18
4	7	7
5	4	4
6	9	9
7	5	5
8	6	6
9	2	2

Facility Id: 390
Resource ID 	 Requested	 Allocated
0	15	15
1	19	0
2	23	18
3	30	22
4	11	11
5	6	6
6	14	14
7	7	0
8	9	9
9	4	4

Facility Id: 391
Resource ID 	 Requested	 Allocated
0	8	8
1	11	0
2	13	11
3	17	11
4	6	0
5	3	3
6	8	8
7	4	4
8	5	5
9	2	2

Facility Id: 392
Resource ID 	 Requested	 Allocated
0	18	15
1	24	24
2	28	28
3	37	16
4	13	9
5	7	7
6	17	17
7	9	0
8	11	11
9	5	5

Facility Id: 393
Resource ID 	 Requested	 Allocated
0	15	7
1	19	0
2	23	8
3	30	10
4	11	7
5	6	6
6	14	14
7	7	7
8	9	9
9	4	4

Facility Id: 394
Resource ID 	 Requested	 Allocated
0	22	22
1	28	20
2	33	28
3	44	28
4	16	5
5	9	9
6	20	20
7	10	5
8	14	14
9	6	6

Facility Id: 395
Resource ID 	 Requested	 Allocated
0	13	13
1	17	17
2	20	20
3	27	27
4	9	9
5	5	5
6	12	12
7	6	6
8	8	8
9	3	3

Facility Id: 396
Resource ID 	 Requested	 Allocated
0	8	8
1	10	0
2	12	0
3	16	16
4	6	0
5	3	3
6	7	7
7	4	0
8	5	5
9	2	2

Facility Id: 397
Resource ID 	 Requested	 Allocated
0	4	0
1	5	0
2	6	0
3	8	0
4	3	0
5	1	1
6	4	4
7	2	2
8	2	2
9	1	1

Facility Id: 398
Resource ID 	 Requested	 Allocated
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 399
Resource ID 	 Requested	 Allocated
0	15	15
1	20	20
2	24	24
3	32	32
4	11	7
5	6	6
6	14	14
7	7	0
8	10	10
9	4	4

Facility Id: 400
Resource ID 	 Requested	 Allocated
0	9	2
1	12	0
2	14	0
3	19	0
4	7	5
5	4	4
6	9	9
7	4	0
8	6	6
9	2	2

Facility Id: 401
Resource ID 	 Requested	 Allocated
0	18	17
1	24	24
2	28	0
3	38	38
4	13	10
5	7	7
6	17	17
7	9	6
8	12	12
9	5	5

Facility Id: 402
Resource ID 	 Requested	 Allocated
0	10	9
1	13	0
2	15	0
3	20	20
4	7	0
5	4	4
6	9	9
7	5	5
8	6	6
9	3	3

Facility Id: 403
Resource ID 	 Requested	 Allocated
0	16	16
1	21	10
2	25	11
3	33	0
4	12	11
5	6	6
6	15	15
7	8	0
8	10	10
9	4	4

Facility Id: 404
Resource ID 	 Requested	 Allocated
0	9	0
1	12	11
2	14	13
3	18	16
4	6	5
5	4	4
6	8	8
7	4	4
8	6	6
9	2	2

Facility Id: 405
Resource ID 	 Requested	 Allocated
0	17	3
1	22	0
2	27	15
3	35	14
4	12	2
5	7	7
6	16	16
7	8	6
8	11	11
9	4	4

Facility Id: 406
Resource ID 	 Requested	 Allocated
0	18	12
1	24	12
2	28	28
3	38	38
4	13	13
5	7	7
6	17	17
7	9	6
8	12	12
9	5	5

Facility Id: 407
Resource ID 	 Requested	 Allocated
0	10	10
1	12	11
2	15	13
3	19	19
4	7	0
5	4	4
6	9	9
7	5	5
8	6	6
9	2	2

Facility Id: 408
Resource ID 	 Requested	 Allocated
0	9	0
1	12	1
2	14	9
3	19	0
4	7	0
5	4	4
6	8	8
7	4	2
8	6	6
9	2	2

Facility Id: 409
Resource ID 	 Requested	 Allocated
0	19	15
1	25	8
2	29	16
3	39	39
4	14	10
5	7	7
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 410
Resource ID 	 Requested	 Allocated
0	21	11
1	28	23
2	33	33
3	44	0
4	16	16
5	8	8
6	20	20
7	10	0
8	14	14
9	6	6

Facility Id: 411
Resource ID 	 Requested	 Allocated
0	6	0
1	7	0
2	9	0
3	12	11
4	4	0
5	2	2
6	5	5
7	3	0
8	4	4
9	1	1

Facility Id: 412
Resource ID 	 Requested	 Allocated
0	11	11
1	14	12
2	16	16
3	22	22
4	8	4
5	4	4
6	10	10
7	5	3
8	7	7
9	3	3

Facility Id: 413
Resource ID 	 Requested	 Allocated
0	1	1
1	1	0
2	1	0
3	2	0
4	1	0
5	0	0
6	1	1
7	0	0
8	1	1
9	0	0

Facility Id: 414
Resource ID 	 Requested	 Allocated
0	20	20
1	26	20
2	31	18
3	41	28
4	15	10
5	8	8
6	19	19
7	10	10
8	13	13
9	5	5

Facility Id: 415
Resource ID 	 Requested	 Allocated
0	19	0
1	24	19
2	29	29
3	38	27
4	13	8
5	7	7
6	17	17
7	9	9
8	12	12
9	5	5

Facility Id: 416
Resource ID 	 Requested	 Allocated
0	9	8
1	12	10
2	14	14
3	18	18
4	6	6
5	4	4
6	8	8
7	4	4
8	6	6
9	2	2

Facility Id: 417
Resource ID 	 Requested	 Allocated
0	6	5
1	7	4
2	9	0
3	12	4
4	4	0
5	2	2
6	5	5
7	3	0
8	4	4
9	1	1

Facility Id: 418
Resource ID 	 Requested	 Allocated
0	19	16
1	25	25
2	29	29
3	39	39
4	14	13
5	8	8
6	18	18
7	9	6
8	12	12
9	5	5

Facility Id: 419
Resource ID 	 Requested	 Allocated
0	14	9
1	19	19
2	22	0
3	29	29
4	10	9
5	6	6
6	13	13
7	7	0
8	9	9
9	4	4

Facility Id: 420
Resource ID 	 Requested	 Allocated
0	7	5
1	9	0
2	10	2
3	14	0
4	5	3
5	3	3
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 421
Resource ID 	 Requested	 Allocated
0	20	8
1	26	24
2	30	29
3	40	36
4	14	0
5	8	8
6	18	18
7	9	8
8	12	12
9	5	5

Facility Id: 422
Resource ID 	 Requested	 Allocated
0	19	19
1	25	14
2	29	29
3	39	39
4	14	14
5	8	8
6	18	18
7	9	5
8	12	12
9	5	5

Facility Id: 423
Resource ID 	 Requested	 Allocated
0	12	3
1	15	3
2	18	18
3	24	0
4	8	8
5	5	5
6	11	11
7	5	4
8	7	7
9	3	3

Facility Id: 424
Resource ID 	 Requested	 Allocated
0	12	6
1	15	14
2	18	18
3	24	7
4	8	0
5	5	5
6	11	11
7	5	5
8	7	7
9	3	3

Facility Id: 425
Resource ID 	 Requested	 Allocated
0	10	2
1	13	0
2	16	0
3	21	14
4	7	0
5	4	4
6	10	10
7	5	5
8	6	6
9	3	3

Facility Id: 426
Resource ID 	 Requested	 Allocated
0	22	16
1	28	11
2	33	33
3	44	1
4	16	16
5	9	9
6	20	20
7	10	10
8	14	14
9	6	6

Facility Id: 427
Resource ID 	 Requested	 Allocated
0	8	0
1	10	10
2	12	12
3	15	8
4	5	2
5	3	3
6	7	7
7	4	0
8	5	5
9	2	2

Facility Id: 428
Resource ID 	 Requested	 Allocated
0	4	0
1	6	0
2	7	0
3	9	4
4	3	3
5	2	2
6	4	4
7	2	1
8	3	3
9	1	1

Facility Id: 429
Resource ID 	 Requested	 Allocated
0	12	11
1	15	15
2	18	18
3	24	22
4	8	8
5	5	5
6	11	11
7	5	1
8	7	7
9	3	3

Facility Id: 430
Resource ID 	 Requested	 Allocated
0	11	11
1	14	0
2	17	0
3	22	0
4	8	0
5	4	4
6	10	10
7	5	0
8	7	7
9	3	3

Facility Id: 431
Resource ID 	 Requested	 Allocated
0	17	17
1	22	22
2	26	26
3	34	25
4	12	12
5	7	7
6	16	16
7	8	8
8	11	11
9	4	4

Facility Id: 432
Resource ID 	 Requested	 Allocated
0	4	0
1	5	0
2	6	0
3	9	0
4	3	0
5	2	2
6	4	4
7	2	0
8	3	3
9	1	1

Facility Id: 433
Resource ID 	 Requested	 Allocated
0	6	0
1	7	0
2	9	9
3	11	11
4	4	4
5	2	2
6	5	5
7	3	0
8	3	3
9	1	1

Facility Id: 434
Resource ID 	 Requested	 Allocated
0	21	7
1	27	9
2	32	17
3	43	0
4	15	0
5	8	8
6	19	19
7	10	0
8	13	13
9	5	5

Facility Id: 435
Resource ID 	 Requested	 Allocated
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 436
Resource ID 	 Requested	 Allocated
0	18	3
1	24	24
2	28	27
3	37	35
4	13	1
5	7	7
6	17	17
7	9	9
8	11	11
9	5	5

Facility Id: 437
Resource ID 	 Requested	 Allocated
0	0	0
1	1	0
2	1	0
3	1	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 438
Resource ID 	 Requested	 Allocated
0	12	10
1	16	5
2	18	15
3	24	21
4	9	8
5	5	5
6	11	11
7	6	6
8	8	8
9	3	3

Facility Id: 439
Resource ID 	 Requested	 Allocated
0	10	10
1	14	14
2	16	4
3	21	21
4	8	3
5	4	4
6	10	10
7	5	0
8	7	7
9	3	3

Facility Id: 440
Resource ID 	 Requested	 Allocated
0	14	14
1	18	0
2	21	21
3	29	29
4	10	10
5	6	6
6	13	13
7	7	0
8	9	9
9	4	4

Facility Id: 441
Resource ID 	 Requested	 Allocated
0	2	0
1	3	2
2	4	0
3	5	0
4	2	0
5	1	1
6	2	2
7	1	0
8	2	2
9	1	1

Facility Id: 442
Resource ID 	 Requested	 Allocated
0	2	0
1	2	0
2	3	0
3	4	3
4	1	1
5	1	1
6	2	2
7	1	0
8	1	1
9	0	0

Facility Id: 443
Resource ID 	 Requested	 Allocated
0	15	2
1	20	1
2	23	21
3	31	19
4	11	2
5	6	6
6	14	14
7	7	0
8	9	9
9	4	4

Facility Id: 444
Resource ID 	 Requested	 Allocated
0	21	19
1	28	28
2	33	25
3	44	33
4	15	15
5	8	8
6	20	20
7	10	10
8	13	13
9	5	5

Facility Id: 445
Resource ID 	 Requested	 Allocated
0	21	21
1	28	15
2	33	31
3	44	44
4	15	0
5	8	8
6	20	20
7	10	9
8	13	13
9	5	5

Facility Id: 446
Resource ID 	 Requested	 Allocated
0	3	0
1	4	0
2	5	4
3	6	0
4	2	0
5	1	1
6	3	3
7	1	0
8	2	2
9	1	1

Facility Id: 447
Resource ID 	 Requested	 Allocated
0	20	17
1	26	0
2	31	31
3	41	41
4	15	15
5	8	8
6	19	19
7	10	7
8	13	13
9	5	5

Facility Id: 448
Resource ID 	 Requested	 Allocated
0	5	4
1	6	0
2	7	0
3	10	0
4	3	0
5	2	2
6	4	4
7	2	1
8	3	3
9	1	1

Facility Id: 449
Resource ID 	 Requested	 Allocated
0	19	3
1	24	24
2	29	29
3	38	38
4	13	13
5	7	7
6	17	17
7	9	9
8	12	12
9	5	5

Facility Id: 450
Resource ID 	 Requested	 Allocated
0	17	2
1	23	23
2	27	0
3	36	36
4	13	0
5	7	7
6	16	16
7	8	4
8	11	11
9	5	5

Facility Id: 451
Resource ID 	 Requested	 Allocated
0	22	22
1	29	0
2	34	34
3	45	45
4	16	0
5	9	9
6	21	21
7	10	8
8	14	14
9	6	6

Facility Id: 452
Resource ID 	 Requested	 Allocated
0	4	0
1	5	0
2	6	0
3	8	0
4	3	0
5	1	1
6	4	4
7	2	2
8	2	2
9	1	1

Facility Id: 453
Resource ID 	 Requested	 Allocated
0	10	9
1	13	12
2	15	2
3	20	16
4	7	4
5	4	4
6	9	9
7	5	1
8	6	6
9	3	3

Facility Id: 454
Resource ID 	 Requested	 Allocated
0	14	12
1	18	18
2	22	22
3	29	18
4	10	10
5	6	6
6	13	13
7	7	7
8	9	9
9	4	4

Facility Id: 455
Resource ID 	 Requested	 Allocated
0	6	3
1	7	2
2	9	0
3	11	3
4	4	0
5	2	2
6	5	5
7	3	3
8	3	3
9	1	1

Facility Id: 456
Resource ID 	 Requested	 Allocated
0	2	0
1	2	2
2	3	2
3	4	4
4	1	1
5	1	1
6	2	2
7	1	0
8	1	1
9	0	0

Facility Id: 457
Resource ID 	 Requested	 Allocated
0	15	15
1	19	6
2	23	23
3	30	26
4	11	11
5	6	6
6	14	14
7	7	0
8	9	9
9	4	4

Facility Id: 458
Resource ID 	 Requested	 Allocated
0	6	0
1	7	1
2	9	9
3	11	0
4	4	0
5	2	2
6	5	5
7	3	1
8	3	3
9	1	1

Facility Id: 459
Resource ID 	 Requested	 Allocated
0	19	0
1	25	20
2	29	0
3	39	5
4	14	14
5	8	8
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 460
Resource ID 	 Requested	 Allocated
0	14	8
1	18	15
2	21	21
3	29	29
4	10	0
5	6	6
6	13	13
7	7	7
8	9	9
9	4	4

Facility Id: 461
Resource ID 	 Requested	 Allocated
0	3	3
1	4	4
2	5	5
3	6	6
4	2	0
5	1	1
6	3	3
7	1	0
8	2	2
9	1	1

Facility Id: 462
Resource ID 	 Requested	 Allocated
0	1	0
1	1	0
2	2	0
3	2	1
4	1	1
5	0	0
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 463
Resource ID 	 Requested	 Allocated
0	8	1
1	11	11
2	13	13
3	17	1
4	6	3
5	3	3
6	8	8
7	4	4
8	5	5
9	2	2

Facility Id: 464
Resource ID 	 Requested	 Allocated
0	7	7
1	9	9
2	11	11
3	15	3
4	5	5
5	3	3
6	7	7
7	3	3
8	4	4
9	2	2

Facility Id: 465
Resource ID 	 Requested	 Allocated
0	1	0
1	2	0
2	2	0
3	3	0
4	1	0
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 466
Resource ID 	 Requested	 Allocated
0	21	2
1	28	24
